================================================================================
📂 ESTRUCTURA DEL PROYECTO
📌 Directorio: C:\Users\i5_2\Desktop\biblioArtdis
📅 Fecha: 2026-08-26 09:20:02
================================================================================

├── 📄 .env (73 B)
├── 📄 .gitignore (5.7 KB)
├── 📃 DRIVE_CREDENTIALS_BASE64.txt (940 B)
├── 📃 DRIVE_TOKEN_BASE64.txt (1.5 KB)
├── 📄 LICENSE (750 B)
├── 📝 README.md (9.0 KB)
├── 🐍 __init__.py (0 B)
├── 📁 arteydis/
│   ├── 🐍 asgi.py (205 B)
│   ├── 🐍 settings.py (10.2 KB)
│   ├── 🐍 urls.py (5.7 KB)
│   └── 🐍 wsgi.py (393 B)
├── 📁 biblioartdis/
│   ├── 🐍 admin.py (6.4 KB)
│   ├── 🐍 apps.py (475 B)
│   ├── 🐍 backends.py (3.1 KB)
│   ├── 🐍 config.py (1.4 KB)
│   ├── 🐍 context_processors.py (970 B)
│   ├── 🐍 decorators.py (7.3 KB)
│   ├── 🐍 drive_utils.py (8.3 KB)
│   ├── 🐍 email_utils.py (11.7 KB)
│   ├── 🐍 forms.py (9.0 KB)
│   ├── 🐍 groq_config.py (5.3 KB)
│   ├── 📁 migrations/
│   │   ├── 🐍 0001_initial.py (8.2 KB)
│   │   ├── 🐍 0002_sugerencia_fecha_respuesta_sugerencia_respondido_por.py (745 B)
│   │   ├── 🐍 0003_codigoverificacion.py (1.2 KB)
│   │   ├── 🐍 0004_alter_imagen_img_portada_alter_imagen_marca_agua_and_more.py (2.0 KB)
│   │   └── 🐍 __init__.py (0 B)
│   ├── 🐍 models.py (18.6 KB)
│   ├── 🐍 nltk_utils.py (5.1 KB)
│   ├── 🐍 search.py (5.3 KB)
│   ├── 🐍 suggestions.py (10.4 KB)
│   ├── 📁 templatetags/
│   │   ├── 🐍 custom_filters.py (525 B)
│   │   └── 🐍 form_tags.py (232 B)
│   ├── 📁 utils/
│   │   ├── 🐍 __init__.py (71 B)
│   │   ├── 🐍 chat_responses.py (36.1 KB)
│   │   └── 🐍 text_cleaner.py (1.3 KB)
│   └── 📁 views/
│       ├── 🐍 __init__.py (2.7 KB)
│       ├── 🐍 admin_views.py (18.2 KB)
│       ├── 🐍 auth_views.py (14.7 KB)
│       ├── 🐍 libro_views.py (28.6 KB)
│       └── 🐍 usuario_views.py (23.6 KB)
├── 📦 credentials_oauth.json (413 B)
├── 📄 drive_token.pickle (1.1 KB)
├── 📁 entorno/
│   ├── 📁 Include/
│   ├── 📁 Lib/
│   │   └── 📁 site-packages/
│   │       ├── 📁 Django-5.1.3.dist-info/
│   │       │   ├── 📄 _imaging.pyi (899 B)
│   │       │   ├── 📄 _imagingcms.pyi (4.4 KB)
│   │       │   ├── 📄 _imagingft.pyi (1.8 KB)
│   │       │   ├── 📄 _imagingmath.pyi (66 B)
│   │       │   ├── 📄 _imagingmorph.pyi (66 B)
│   │       │   ├── 📄 _imagingtk.pyi (66 B)
│   │       │   ├── 🐍 _tkinter_finder.py (561 B)
│   │       │   ├── 🐍 _typing.py (1.3 KB)
│   │       │   ├── 🐍 _util.py (661 B)
│   │       │   ├── 🐍 _version.py (91 B)
│   │       │   ├── 📄 _webp.pyi (66 B)
│   │       │   ├── 🐍 features.py (11.1 KB)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   └── 🐍 report.py (105 B)
│   │       ├── 📁 _distutils_hack/
│   │       │   ├── 🐍 __init__.py (6.0 KB)
│   │       │   └── 🐍 override.py (44 B)
│   │       ├── 📁 admin_interface/
│   │       │   ├── 🐍 __init__.py (278 B)
│   │       │   ├── 🐍 admin.py (5.7 KB)
│   │       │   ├── 🐍 apps.py (361 B)
│   │       │   ├── 🐍 cache.py (446 B)
│   │       │   ├── 📁 fixtures/
│   │       │   ├── 📁 locale/
│   │       │   ├── 🐍 metadata.py (372 B)
│   │       │   ├── 📁 migrations/
│   │       │   ├── 🐍 models.py (11.8 KB)
│   │       │   ├── 🐍 settings.py (1.0 KB)
│   │       │   ├── 📁 static/
│   │       │   ├── 📁 templates/
│   │       │   └── 📁 templatetags/
│   │       ├── 📁 annotated_types/
│   │       │   ├── 🐍 __init__.py (13.5 KB)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   └── 🐍 test_cases.py (6.3 KB)
│   │       ├── 📁 annotated_types-0.7.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 METADATA (14.7 KB)
│   │       │   ├── 📄 RECORD (802 B)
│   │       │   ├── 📄 WHEEL (87 B)
│   │       │   └── 📁 licenses/
│   │       ├── 📁 asgiref/
│   │       │   ├── 🐍 __init__.py (22 B)
│   │       │   ├── 🐍 compatibility.py (1.6 KB)
│   │       │   ├── 🐍 current_thread_executor.py (3.9 KB)
│   │       │   ├── 🐍 local.py (4.7 KB)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 🐍 server.py (5.9 KB)
│   │       │   ├── 🐍 sync.py (20.9 KB)
│   │       │   ├── 🐍 testing.py (3.4 KB)
│   │       │   ├── 🐍 timeout.py (3.5 KB)
│   │       │   ├── 🐍 typing.py (6.1 KB)
│   │       │   └── 🐍 wsgi.py (6.6 KB)
│   │       ├── 📁 asgiref-3.8.1.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.5 KB)
│   │       │   ├── 📄 METADATA (9.0 KB)
│   │       │   ├── 📄 RECORD (1.8 KB)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   └── 📃 top_level.txt (8 B)
│   │       ├── 📁 auditlog/
│   │       │   ├── 🐍 __init__.py (81 B)
│   │       │   ├── 🐍 admin.py (1.8 KB)
│   │       │   ├── 🐍 apps.py (437 B)
│   │       │   ├── 🐍 cid.py (2.1 KB)
│   │       │   ├── 🐍 conf.py (1.4 KB)
│   │       │   ├── 🐍 context.py (2.0 KB)
│   │       │   ├── 🐍 diff.py (6.6 KB)
│   │       │   ├── 🐍 filters.py (982 B)
│   │       │   ├── 📁 management/
│   │       │   ├── 🐍 middleware.py (1.8 KB)
│   │       │   ├── 📁 migrations/
│   │       │   ├── 🐍 mixins.py (6.0 KB)
│   │       │   ├── 🐍 models.py (22.9 KB)
│   │       │   ├── 🐍 receivers.py (5.2 KB)
│   │       │   ├── 🐍 registry.py (12.9 KB)
│   │       │   └── 🐍 signals.py (2.3 KB)
│   │       ├── 📁 blis/
│   │       │   ├── 📄 __init__.pxd (0 B)
│   │       │   ├── 🐍 __init__.py (110 B)
│   │       │   ├── 🐍 about.py (563 B)
│   │       │   ├── 🐍 benchmark.py (2.7 KB)
│   │       │   ├── 📄 cy.cp310-win_amd64.exp (732 B)
│   │       │   ├── 📄 cy.cp310-win_amd64.lib (1.9 KB)
│   │       │   ├── 📄 cy.pxd (3.9 KB)
│   │       │   ├── 📄 cy.pyx (17.3 KB)
│   │       │   ├── 📄 py.cp310-win_amd64.exp (732 B)
│   │       │   ├── 📄 py.cp310-win_amd64.lib (1.9 KB)
│   │       │   ├── 📄 py.pyx (7.1 KB)
│   │       │   └── 📁 tests/
│   │       ├── 📁 blis-1.0.1.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (2.0 KB)
│   │       │   ├── 📄 METADATA (7.6 KB)
│   │       │   ├── 📄 RECORD (2.2 KB)
│   │       │   ├── 📄 WHEEL (101 B)
│   │       │   └── 📃 top_level.txt (5 B)
│   │       ├── 📁 catalogue/
│   │       │   ├── 🐍 __init__.py (8.4 KB)
│   │       │   ├── 📁 _importlib_metadata/
│   │       │   └── 📁 tests/
│   │       ├── 📁 catalogue-2.0.10.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.0 KB)
│   │       │   ├── 📄 METADATA (13.8 KB)
│   │       │   ├── 📄 RECORD (1.3 KB)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   ├── 📃 top_level.txt (10 B)
│   │       │   └── 📄 zip-safe (1 B)
│   │       ├── 📁 certifi/
│   │       │   ├── 🐍 __init__.py (94 B)
│   │       │   ├── 🐍 __main__.py (243 B)
│   │       │   ├── 📄 cacert.pem (292.4 KB)
│   │       │   ├── 🐍 core.py (4.3 KB)
│   │       │   └── 📄 py.typed (0 B)
│   │       ├── 📁 certifi-2024.8.30.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (989 B)
│   │       │   ├── 📄 METADATA (2.2 KB)
│   │       │   ├── 📄 RECORD (1014 B)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   └── 📃 top_level.txt (8 B)
│   │       ├── 📁 charset_normalizer/
│   │       │   ├── 🐍 __init__.py (1.6 KB)
│   │       │   ├── 🐍 __main__.py (77 B)
│   │       │   ├── 🐍 api.py (22.7 KB)
│   │       │   ├── 🐍 cd.py (12.7 KB)
│   │       │   ├── 📁 cli/
│   │       │   ├── 🐍 constant.py (41.5 KB)
│   │       │   ├── 🐍 legacy.py (2.3 KB)
│   │       │   ├── 🐍 md.py (20.3 KB)
│   │       │   ├── 🐍 models.py (12.5 KB)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 🐍 utils.py (12.0 KB)
│   │       │   └── 🐍 version.py (85 B)
│   │       ├── 📁 charset_normalizer-3.4.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (34.0 KB)
│   │       │   ├── 📄 RECORD (2.7 KB)
│   │       │   ├── 📄 WHEEL (101 B)
│   │       │   ├── 📃 entry_points.txt (65 B)
│   │       │   └── 📃 top_level.txt (19 B)
│   │       ├── 📁 click/
│   │       │   ├── 🐍 __init__.py (3.1 KB)
│   │       │   ├── 🐍 _compat.py (18.3 KB)
│   │       │   ├── 🐍 _termui_impl.py (23.5 KB)
│   │       │   ├── 🐍 _textwrap.py (1.3 KB)
│   │       │   ├── 🐍 _winconsole.py (7.7 KB)
│   │       │   ├── 🐍 core.py (111.4 KB)
│   │       │   ├── 🐍 decorators.py (18.3 KB)
│   │       │   ├── 🐍 exceptions.py (9.1 KB)
│   │       │   ├── 🐍 formatting.py (9.5 KB)
│   │       │   ├── 🐍 globals.py (1.9 KB)
│   │       │   ├── 🐍 parser.py (18.6 KB)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 🐍 shell_completion.py (18.0 KB)
│   │       │   ├── 🐍 termui.py (27.7 KB)
│   │       │   ├── 🐍 testing.py (15.7 KB)
│   │       │   ├── 🐍 types.py (35.5 KB)
│   │       │   └── 🐍 utils.py (19.8 KB)
│   │       ├── 📁 click-8.1.7.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE.rst (1.4 KB)
│   │       │   ├── 📄 METADATA (2.9 KB)
│   │       │   ├── 📄 RECORD (2.4 KB)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   └── 📃 top_level.txt (6 B)
│   │       ├── 📁 cloudpathlib/
│   │       │   ├── 🐍 __init__.py (697 B)
│   │       │   ├── 🐍 anypath.py (3.4 KB)
│   │       │   ├── 📁 azure/
│   │       │   ├── 🐍 client.py (6.3 KB)
│   │       │   ├── 🐍 cloudpath.py (53.0 KB)
│   │       │   ├── 🐍 enums.py (2.7 KB)
│   │       │   ├── 🐍 exceptions.py (1.7 KB)
│   │       │   ├── 📁 gs/
│   │       │   ├── 📁 legacy/
│   │       │   ├── 📁 local/
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 📁 s3/
│   │       │   └── 🐍 url_utils.py (1.2 KB)
│   │       ├── 📁 cloudpathlib-0.20.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.0 KB)
│   │       │   ├── 📄 METADATA (14.0 KB)
│   │       │   ├── 📄 RECORD (3.9 KB)
│   │       │   └── 📄 WHEEL (81 B)
│   │       ├── 📁 colorama/
│   │       │   ├── 🐍 __init__.py (266 B)
│   │       │   ├── 🐍 ansi.py (2.5 KB)
│   │       │   ├── 🐍 ansitowin32.py (10.9 KB)
│   │       │   ├── 🐍 initialise.py (3.2 KB)
│   │       │   ├── 📁 tests/
│   │       │   ├── 🐍 win32.py (6.0 KB)
│   │       │   └── 🐍 winterm.py (7.0 KB)
│   │       ├── 📁 colorama-0.4.6.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 METADATA (16.8 KB)
│   │       │   ├── 📄 RECORD (2.1 KB)
│   │       │   ├── 📄 WHEEL (105 B)
│   │       │   └── 📁 licenses/
│   │       ├── 📁 colorfield/
│   │       │   ├── 🐍 __init__.py (273 B)
│   │       │   ├── 🐍 fields.py (4.8 KB)
│   │       │   ├── 📁 locale/
│   │       │   ├── 🐍 metadata.py (345 B)
│   │       │   ├── 🐍 serializers.py (1.5 KB)
│   │       │   ├── 📁 static/
│   │       │   ├── 📁 templates/
│   │       │   ├── 🐍 utils.py (1.1 KB)
│   │       │   ├── 🐍 validators.py (1.6 KB)
│   │       │   └── 🐍 widgets.py (1.1 KB)
│   │       ├── 📁 confection/
│   │       │   ├── 🐍 __init__.py (46.5 KB)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 📁 tests/
│   │       │   └── 🐍 util.py (4.2 KB)
│   │       ├── 📁 confection-0.1.5.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.0 KB)
│   │       │   ├── 📄 METADATA (19.1 KB)
│   │       │   ├── 📄 RECORD (1.6 KB)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   ├── 📃 top_level.txt (11 B)
│   │       │   └── 📄 zip-safe (1 B)
│   │       ├── 📁 cymem/
│   │       │   ├── 📄 __init__.pxd (0 B)
│   │       │   ├── 🐍 __init__.py (22 B)
│   │       │   ├── 🐍 about.py (240 B)
│   │       │   ├── 📄 cymem.pxd (810 B)
│   │       │   ├── 📄 cymem.pyx (5.6 KB)
│   │       │   └── 📁 tests/
│   │       ├── 📁 cymem-2.0.10.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (8.4 KB)
│   │       │   ├── 📄 RECORD (1.3 KB)
│   │       │   ├── 📄 WHEEL (101 B)
│   │       │   └── 📃 top_level.txt (6 B)
│   │       ├── 📁 dateutil/
│   │       │   ├── 🐍 __init__.py (620 B)
│   │       │   ├── 🐍 _common.py (932 B)
│   │       │   ├── 🐍 _version.py (166 B)
│   │       │   ├── 🐍 easter.py (2.6 KB)
│   │       │   ├── 📁 parser/
│   │       │   ├── 🐍 relativedelta.py (24.3 KB)
│   │       │   ├── 🐍 rrule.py (65.0 KB)
│   │       │   ├── 📁 tz/
│   │       │   ├── 🐍 tzwin.py (59 B)
│   │       │   ├── 🐍 utils.py (1.9 KB)
│   │       │   └── 📁 zoneinfo/
│   │       ├── 📁 diff_match_patch/
│   │       │   ├── 🐍 __init__.py (322 B)
│   │       │   ├── 🐍 __version__.py (159 B)
│   │       │   ├── 🐍 diff_match_patch.py (78.7 KB)
│   │       │   └── 📁 tests/
│   │       ├── 📁 diff_match_patch-20241021.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (11.1 KB)
│   │       │   ├── 📄 METADATA (5.3 KB)
│   │       │   ├── 📄 RECORD (1.5 KB)
│   │       │   └── 📄 WHEEL (81 B)
│   │       ├── 📄 distutils-precedence.pth (151 B)
│   │       ├── 📁 django/
│   │       │   ├── 🐍 __init__.py (799 B)
│   │       │   ├── 🐍 __main__.py (212 B)
│   │       │   ├── 📁 apps/
│   │       │   ├── 📁 conf/
│   │       │   ├── 📁 contrib/
│   │       │   ├── 📁 core/
│   │       │   ├── 📁 db/
│   │       │   ├── 📁 dispatch/
│   │       │   ├── 📁 forms/
│   │       │   ├── 📁 http/
│   │       │   ├── 📁 middleware/
│   │       │   ├── 🐍 shortcuts.py (6.1 KB)
│   │       │   ├── 📁 template/
│   │       │   ├── 📁 templatetags/
│   │       │   ├── 📁 test/
│   │       │   ├── 📁 urls/
│   │       │   ├── 📁 utils/
│   │       │   └── 📁 views/
│   │       ├── 📁 django_admin_interface-0.29.2.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📃 LICENSE.txt (1.1 KB)
│   │       │   ├── 📄 METADATA (17.3 KB)
│   │       │   ├── 📄 RECORD (20.2 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   └── 📃 top_level.txt (16 B)
│   │       ├── 📁 django_auditlog-3.0.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (3.8 KB)
│   │       │   ├── 📄 RECORD (5.8 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   └── 📃 top_level.txt (9 B)
│   │       ├── 📁 django_cleanup/
│   │       │   ├── 🐍 __init__.py (237 B)
│   │       │   ├── 🐍 apps.py (530 B)
│   │       │   ├── 🐍 cache.py (4.9 KB)
│   │       │   ├── 🐍 cleanup.py (655 B)
│   │       │   ├── 🐍 handlers.py (4.6 KB)
│   │       │   └── 🐍 signals.py (368 B)
│   │       ├── 📁 django_cleanup-9.0.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (10.5 KB)
│   │       │   ├── 📄 RECORD (1.4 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   └── 📃 top_level.txt (15 B)
│   │       ├── 📁 django_colorfield-0.11.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📃 LICENSE.txt (1.1 KB)
│   │       │   ├── 📄 METADATA (9.8 KB)
│   │       │   ├── 📄 RECORD (2.3 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   └── 📃 top_level.txt (11 B)
│   │       ├── 📁 django_extensions/
│   │       │   ├── 🐍 __init__.py (545 B)
│   │       │   ├── 📁 admin/
│   │       │   ├── 🐍 apps.py (171 B)
│   │       │   ├── 📁 auth/
│   │       │   ├── 🐍 collision_resolvers.py (10.4 KB)
